,years,item,price
0,1978,item1,90.5335130976612
1,1979,item1,98.39503817967976
2,1980,item1,104.67043177005804
3,1981,item1,98.76944455391597
4,1982,item1,108.88107593032815
5,1983,item1,104.00902563188009
6,1984,item1,101.28530850883745
7,1985,item1,98.65034763423171
8,1986,item1,103.81294143744908
9,1987,item1,100.30882976557372
10,1988,item1,99.33339317612398
11,1989,item1,94.04048808164374
12,1990,item1,104.95588526456578
13,1991,item1,98.97507163343441
14,1992,item1,100.95509748667503
15,1993,item1,98.15326246927388
16,1994,item1,101.64063234178596
17,1995,item1,97.97934959801601
18,1996,item1,109.37232053781315
19,1997,item1,105.19415712830498
20,1998,item1,93.42473092548894
21,1999,item1,99.18128875152757
22,2000,item1,100.61153766627557
23,2001,item1,101.46242681391092
24,2002,item1,100.88504937129744
25,2003,item1,93.68706602932451
26,2004,item1,92.7799480691989
27,2005,item1,103.76539229790805
28,2006,item1,106.69022797677484
29,2007,item1,107.41739906229793
30,2008,item1,106.10637635294316
31,2009,item1,101.65734460344667
32,2010,item1,94.56805068285477
33,2011,item1,107.83974180476126
34,2012,item1,98.58305183133325
35,2013,item1,96.37439249442401
36,2014,item1,96.7340126196671
37,2015,item1,94.55403624095872
38,2016,item1,87.0195066409029
39,2017,item1,104.39957833542321
40,1978,item1,101.24829667467904
41,1979,item1,88.22618846743678
42,1980,item1,104.85968776322251
43,1981,item1,93.31051070898587
44,1982,item1,98.19511136134383
45,1983,item1,104.81407406557237
46,1984,item1,102.08187032294076
47,1985,item1,92.70582674957144
48,1986,item1,91.58063336812589
49,1987,item1,96.37306519757658
50,1988,item1,99.69075910291798
51,1989,item1,95.24005844455174
52,1990,item1,87.13849969286214
53,1991,item1,104.89281703417059
54,1992,item1,103.50566029318587
55,1993,item1,102.05855463142888
56,1994,item1,102.21652613728523
57,1995,item1,97.48619169521963
58,1996,item1,99.36564717633648
59,1997,item1,101.53673555423624
60,1998,item1,103.62413160603231
61,1999,item1,96.20352901220727
62,2000,item1,94.01677767948698
63,2001,item1,107.40732017750756
64,2002,item1,97.42297014092246
65,2003,item1,90.69583684659892
66,2004,item1,105.1451065451252
67,2005,item1,99.10643386614412
68,2006,item1,93.13048949508028
69,2007,item1,101.57734039493732
70,2008,item1,105.54169114956915
71,2009,item1,104.59054053354009
72,2010,item1,96.16545436125769
73,2011,item1,101.61887510182858
74,2012,item1,101.01731566319062
75,2013,item1,105.26950232961354
76,2014,item1,102.27466406502428
77,2015,item1,104.75132285590085
78,2016,item1,97.04687537344937
79,2017,item1,98.63694783992246
80,1978,item1,101.94710006003486
81,1979,item1,99.39391325873551
82,1980,item1,98.2649678740113
83,1981,item1,104.63347833596472
84,1982,item1,104.44573342608842
85,1983,item1,101.01749741016968
86,1984,item1,99.8211565097166
87,1985,item1,100.83392228848614
88,1986,item1,104.16343204307817
89,1987,item1,109.87042762667653
90,1988,item1,102.40387561842304
91,1989,item1,102.99111777815817
92,1990,item1,104.34408994701155
93,1991,item1,101.88590741433048
94,1992,item1,90.54710991861324
95,1993,item1,94.97129929790631
96,1994,item1,103.92476324523895
97,1995,item1,96.32242859092679
98,1996,item1,90.80310889666902
99,1997,item1,98.01826772284373
100,1998,item1,102.61281847132734
101,1999,item1,110.89678139851985
102,2000,item1,92.63715873883173
103,2001,item1,99.56760026641855
104,2002,item1,99.78630385906627
105,2003,item1,97.18348642725087
106,2004,item1,112.08149821562179
107,2005,item1,102.54422713452466
108,2006,item1,94.49011920840971
109,2007,item1,98.13007244645209
110,2008,item1,100.77573190774515
111,2009,item1,88.98804439316741
112,2010,item1,102.79420466128062
113,2011,item1,108.1717551305184
114,2012,item1,91.86038908944201
115,2013,item1,98.2705261842115
116,2014,item1,99.994772966389
117,2015,item1,107.26652368952236
118,2016,item1,92.25174183285873
119,2017,item1,101.31980423368121
120,1978,item1,103.95232718614594
121,1979,item1,103.936915252777
122,1980,item1,97.6779934035807
123,1981,item1,99.68493039996586
124,1982,item1,104.71755927171642
125,1983,item1,97.71825715331416
126,1984,item1,98.49979214884948
127,1985,item1,102.39076175801829
128,1986,item1,96.9382915879304
129,1987,item1,96.89935616240855
130,1988,item1,99.27424856288836
131,1989,item1,95.17175441737446
132,1990,item1,100.39786183027088
133,1991,item1,105.83114859916223
134,1992,item1,94.2726963009279
135,1993,item1,103.96561592974629
